TCP,status,xml_path,txt_path,extracted_chars
A00471,ok,/Users/grace/Desktop/new meta/tcp_drama/A00471.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00471.txt,35514
A10439,ok,/Users/grace/Desktop/new meta/tcp_drama/A10439.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10439.txt,51115
A10438,ok,/Users/grace/Desktop/new meta/tcp_drama/A10438.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10438.txt,45158
A03175,ok,/Users/grace/Desktop/new meta/tcp_drama/A03175.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03175.txt,27500
A03181,ok,/Users/grace/Desktop/new meta/tcp_drama/A03181.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03181.txt,53608
A03179,ok,/Users/grace/Desktop/new meta/tcp_drama/A03179.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03179.txt,65932
A04054,ok,/Users/grace/Desktop/new meta/tcp_drama/A04054.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04054.txt,23802
A03177,ok,/Users/grace/Desktop/new meta/tcp_drama/A03177.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03177.txt,45215
A02906,ok,/Users/grace/Desktop/new meta/tcp_drama/A02906.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02906.txt,48637
A02658,ok,/Users/grace/Desktop/new meta/tcp_drama/A02658.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02658.txt,21916
A02738,ok,/Users/grace/Desktop/new meta/tcp_drama/A02738.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02738.txt,83569
A02749,ok,/Users/grace/Desktop/new meta/tcp_drama/A02749.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02749.txt,81451
A04052,ok,/Users/grace/Desktop/new meta/tcp_drama/A04052.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04052.txt,38900
A11914,ok,/Users/grace/Desktop/new meta/tcp_drama/A11914.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11914.txt,93229
A04055,ok,/Users/grace/Desktop/new meta/tcp_drama/A04055.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04055.txt,36082
A14713,ok,/Users/grace/Desktop/new meta/tcp_drama/A14713.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14713.txt,25227
A11911,ok,/Users/grace/Desktop/new meta/tcp_drama/A11911.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11911.txt,131852
A13664,ok,/Users/grace/Desktop/new meta/tcp_drama/A13664.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13664.txt,36565
A15979,ok,/Users/grace/Desktop/new meta/tcp_drama/A15979.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15979.txt,15263
A08360,ok,/Users/grace/Desktop/new meta/tcp_drama/A08360.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08360.txt,85003
A08361,ok,/Users/grace/Desktop/new meta/tcp_drama/A08361.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08361.txt,84227
A14846,ok,/Users/grace/Desktop/new meta/tcp_drama/A14846.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14846.txt,49317
A11910,ok,/Users/grace/Desktop/new meta/tcp_drama/A11910.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11910.txt,92345
A11912,ok,/Users/grace/Desktop/new meta/tcp_drama/A11912.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11912.txt,92090
A11917,ok,/Users/grace/Desktop/new meta/tcp_drama/A11917.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11917.txt,71020
A14193,ok,/Users/grace/Desktop/new meta/tcp_drama/A14193.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14193.txt,99926
A14625,ok,/Users/grace/Desktop/new meta/tcp_drama/A14625.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14625.txt,99115
A09651,ok,/Users/grace/Desktop/new meta/tcp_drama/A09651.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09651.txt,62548
A13962,ok,/Users/grace/Desktop/new meta/tcp_drama/A13962.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13962.txt,51282
A01353,ok,/Users/grace/Desktop/new meta/tcp_drama/A01353.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01353.txt,59616
A04206,ok,/Users/grace/Desktop/new meta/tcp_drama/A04206.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04206.txt,86795
A04027,ok,/Users/grace/Desktop/new meta/tcp_drama/A04027.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04027.txt,64196
A07052,ok,/Users/grace/Desktop/new meta/tcp_drama/A07052.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07052.txt,56368
A10041,ok,/Users/grace/Desktop/new meta/tcp_drama/A10041.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10041.txt,66819
A14627,ok,/Users/grace/Desktop/new meta/tcp_drama/A14627.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14627.txt,73779
A21159,ok,/Users/grace/Desktop/new meta/tcp_drama/A21159.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21159.txt,97868
A00456,ok,/Users/grace/Desktop/new meta/tcp_drama/A00456.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00456.txt,40393
A12969,ok,/Users/grace/Desktop/new meta/tcp_drama/A12969.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12969.txt,72844
A14715,ok,/Users/grace/Desktop/new meta/tcp_drama/A14715.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14715.txt,78180
A10192,ok,/Users/grace/Desktop/new meta/tcp_drama/A10192.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10192.txt,43589
A06480,ok,/Users/grace/Desktop/new meta/tcp_drama/A06480.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06480.txt,82474
A01506,ok,/Users/grace/Desktop/new meta/tcp_drama/A01506.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01506.txt,82318
A18729,ok,/Users/grace/Desktop/new meta/tcp_drama/A18729.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18729.txt,98343
A01509,ok,/Users/grace/Desktop/new meta/tcp_drama/A01509.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01509.txt,75008
A01848,ok,/Users/grace/Desktop/new meta/tcp_drama/A01848.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01848.txt,36930
A68918,ok,/Users/grace/Desktop/new meta/tcp_drama/A68918.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68918.txt,113324
A06625,ok,/Users/grace/Desktop/new meta/tcp_drama/A06625.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06625.txt,67260
A09220,ok,/Users/grace/Desktop/new meta/tcp_drama/A09220.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09220.txt,58001
A06583,ok,/Users/grace/Desktop/new meta/tcp_drama/A06583.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06583.txt,65922
A15519,ok,/Users/grace/Desktop/new meta/tcp_drama/A15519.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15519.txt,98145
A09134,ok,/Users/grace/Desktop/new meta/tcp_drama/A09134.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09134.txt,79814
A09223,ok,/Users/grace/Desktop/new meta/tcp_drama/A09223.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09223.txt,5688
A21238,ok,/Users/grace/Desktop/new meta/tcp_drama/A21238.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21238.txt,70689
A03804,ok,/Users/grace/Desktop/new meta/tcp_drama/A03804.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03804.txt,108767
A13611,ok,/Users/grace/Desktop/new meta/tcp_drama/A13611.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13611.txt,105621
A15517,ok,/Users/grace/Desktop/new meta/tcp_drama/A15517.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15517.txt,108585
A08058,ok,/Users/grace/Desktop/new meta/tcp_drama/A08058.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08058.txt,6826
A06589,ok,/Users/grace/Desktop/new meta/tcp_drama/A06589.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06589.txt,104051
A09222,ok,/Users/grace/Desktop/new meta/tcp_drama/A09222.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09222.txt,6792
A17029,ok,/Users/grace/Desktop/new meta/tcp_drama/A17029.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17029.txt,13047
A15498,ok,/Users/grace/Desktop/new meta/tcp_drama/A15498.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15498.txt,93452
A06619,ok,/Users/grace/Desktop/new meta/tcp_drama/A06619.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06619.txt,71906
A06621,ok,/Users/grace/Desktop/new meta/tcp_drama/A06621.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06621.txt,77651
A20951,ok,/Users/grace/Desktop/new meta/tcp_drama/A20951.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20951.txt,103155
A01502,ok,/Users/grace/Desktop/new meta/tcp_drama/A01502.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01502.txt,83009
A12578,ok,/Users/grace/Desktop/new meta/tcp_drama/A12578.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12578.txt,95627
A04942,ok,/Users/grace/Desktop/new meta/tcp_drama/A04942.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04942.txt,114774
A09224,ok,/Users/grace/Desktop/new meta/tcp_drama/A09224.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09224.txt,117017
A21328,ok,/Users/grace/Desktop/new meta/tcp_drama/A21328.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21328.txt,62606
A13062,ok,/Users/grace/Desktop/new meta/tcp_drama/A13062.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13062.txt,44536
A04888,ok,/Users/grace/Desktop/new meta/tcp_drama/A04888.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04888.txt,85707
A01500,ok,/Users/grace/Desktop/new meta/tcp_drama/A01500.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01500.txt,90565
A12017,ok,/Users/grace/Desktop/new meta/tcp_drama/A12017.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12017.txt,104950
A06185,ok,/Users/grace/Desktop/new meta/tcp_drama/A06185.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06185.txt,102515
A68931,ok,/Users/grace/Desktop/new meta/tcp_drama/A68931.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68931.txt,86423
A13358,ok,/Users/grace/Desktop/new meta/tcp_drama/A13358.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13358.txt,62977
A13360,ok,/Users/grace/Desktop/new meta/tcp_drama/A13360.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13360.txt,63039
A12016,ok,/Users/grace/Desktop/new meta/tcp_drama/A12016.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12016.txt,108450
A02127,ok,/Users/grace/Desktop/new meta/tcp_drama/A02127.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02127.txt,84682
A02128,ok,/Users/grace/Desktop/new meta/tcp_drama/A02128.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02128.txt,86939
A06184,ok,/Users/grace/Desktop/new meta/tcp_drama/A06184.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06184.txt,110235
A02125,ok,/Users/grace/Desktop/new meta/tcp_drama/A02125.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02125.txt,59684
A15515,ok,/Users/grace/Desktop/new meta/tcp_drama/A15515.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15515.txt,63532
A06622,ok,/Users/grace/Desktop/new meta/tcp_drama/A06622.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06622.txt,86814
A10730,ok,/Users/grace/Desktop/new meta/tcp_drama/A10730.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10730.txt,99755
A09221,ok,/Users/grace/Desktop/new meta/tcp_drama/A09221.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09221.txt,61521
A07023,ok,/Users/grace/Desktop/new meta/tcp_drama/A07023.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07023.txt,73813
A07018,ok,/Users/grace/Desktop/new meta/tcp_drama/A07018.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07018.txt,111506
A19738,ok,/Users/grace/Desktop/new meta/tcp_drama/A19738.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19738.txt,72369
A07003,ok,/Users/grace/Desktop/new meta/tcp_drama/A07003.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07003.txt,51674
A15516,ok,/Users/grace/Desktop/new meta/tcp_drama/A15516.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15516.txt,72030
A11262,ok,/Users/grace/Desktop/new meta/tcp_drama/A11262.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11262.txt,88019
A09232,ok,/Users/grace/Desktop/new meta/tcp_drama/A09232.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09232.txt,40301
A10726,ok,/Users/grace/Desktop/new meta/tcp_drama/A10726.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10726.txt,90339
A04889,ok,/Users/grace/Desktop/new meta/tcp_drama/A04889.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04889.txt,70791
A21144,ok,/Users/grace/Desktop/new meta/tcp_drama/A21144.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21144.txt,106777
A11994,ok,/Users/grace/Desktop/new meta/tcp_drama/A11994.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11994.txt,112205
A12001,ok,/Users/grace/Desktop/new meta/tcp_drama/A12001.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12001.txt,145000
A12010,ok,/Users/grace/Desktop/new meta/tcp_drama/A12010.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12010.txt,92385
A06629,ok,/Users/grace/Desktop/new meta/tcp_drama/A06629.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06629.txt,67434
A11966,ok,/Users/grace/Desktop/new meta/tcp_drama/A11966.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11966.txt,127941
A18402,ok,/Users/grace/Desktop/new meta/tcp_drama/A18402.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18402.txt,68573
A02168,ok,/Users/grace/Desktop/new meta/tcp_drama/A02168.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02168.txt,106461
A68726,ok,/Users/grace/Desktop/new meta/tcp_drama/A68726.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68726.txt,98517
A07859,ok,/Users/grace/Desktop/new meta/tcp_drama/A07859.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07859.txt,57532
A02091,ok,/Users/grace/Desktop/new meta/tcp_drama/A02091.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02091.txt,60022
A02070,ok,/Users/grace/Desktop/new meta/tcp_drama/A02070.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02070.txt,41796
A09228,ok,/Users/grace/Desktop/new meta/tcp_drama/A09228.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09228.txt,81989
A09857,ok,/Users/grace/Desktop/new meta/tcp_drama/A09857.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09857.txt,128583
A20076,ok,/Users/grace/Desktop/new meta/tcp_drama/A20076.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20076.txt,131107
A04648,ok,/Users/grace/Desktop/new meta/tcp_drama/A04648.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04648.txt,207277
A06742,ok,/Users/grace/Desktop/new meta/tcp_drama/A06742.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06742.txt,73491
A11975,ok,/Users/grace/Desktop/new meta/tcp_drama/A11975.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11975.txt,65108
A08469,ok,/Users/grace/Desktop/new meta/tcp_drama/A08469.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08469.txt,113666
A11974,ok,/Users/grace/Desktop/new meta/tcp_drama/A11974.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11974.txt,126239
A11991,ok,/Users/grace/Desktop/new meta/tcp_drama/A11991.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11991.txt,108537
A11989,ok,/Users/grace/Desktop/new meta/tcp_drama/A11989.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11989.txt,88206
A68727,ok,/Users/grace/Desktop/new meta/tcp_drama/A68727.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68727.txt,101578
A11981,ok,/Users/grace/Desktop/new meta/tcp_drama/A11981.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11981.txt,110191
A08009,ok,/Users/grace/Desktop/new meta/tcp_drama/A08009.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08009.txt,90861
A06333,ok,/Users/grace/Desktop/new meta/tcp_drama/A06333.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06333.txt,131205
A20083,ok,/Users/grace/Desktop/new meta/tcp_drama/A20083.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20083.txt,100938
A04647,ok,/Users/grace/Desktop/new meta/tcp_drama/A04647.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04647.txt,134908
A20867,ok,/Users/grace/Desktop/new meta/tcp_drama/A20867.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20867.txt,87071
A06620,ok,/Users/grace/Desktop/new meta/tcp_drama/A06620.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06620.txt,56731
A07897,ok,/Users/grace/Desktop/new meta/tcp_drama/A07897.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07897.txt,116652
A15814,ok,/Users/grace/Desktop/new meta/tcp_drama/A15814.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15814.txt,101114
A02284,ok,/Users/grace/Desktop/new meta/tcp_drama/A02284.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02284.txt,193833
A07063,ok,/Users/grace/Desktop/new meta/tcp_drama/A07063.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07063.txt,80577
A07064,ok,/Users/grace/Desktop/new meta/tcp_drama/A07064.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07064.txt,82682
B14290,ok,/Users/grace/Desktop/new meta/tcp_drama/B14290.xml,/Users/grace/Desktop/new meta/<l><p>extract/B14290.txt,139139
A11983,ok,/Users/grace/Desktop/new meta/tcp_drama/A11983.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11983.txt,57628
A11988,ok,/Users/grace/Desktop/new meta/tcp_drama/A11988.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11988.txt,112172
A07492,ok,/Users/grace/Desktop/new meta/tcp_drama/A07492.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07492.txt,89703
A11265,ok,/Users/grace/Desktop/new meta/tcp_drama/A11265.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11265.txt,69204
A11267,ok,/Users/grace/Desktop/new meta/tcp_drama/A11267.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11267.txt,72425
A19182,ok,/Users/grace/Desktop/new meta/tcp_drama/A19182.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19182.txt,53777
A19183,ok,/Users/grace/Desktop/new meta/tcp_drama/A19183.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19183.txt,110326
A06270,ok,/Users/grace/Desktop/new meta/tcp_drama/A06270.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06270.txt,67994
A20081,ok,/Users/grace/Desktop/new meta/tcp_drama/A20081.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20081.txt,122478
A11959,ok,/Users/grace/Desktop/new meta/tcp_drama/A11959.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11959.txt,85459
A20077,ok,/Users/grace/Desktop/new meta/tcp_drama/A20077.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20077.txt,105639
A09613,ok,/Users/grace/Desktop/new meta/tcp_drama/A09613.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09613.txt,47317
A20069,ok,/Users/grace/Desktop/new meta/tcp_drama/A20069.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20069.txt,76628
A07071,ok,/Users/grace/Desktop/new meta/tcp_drama/A07071.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07071.txt,83089
A07074,ok,/Users/grace/Desktop/new meta/tcp_drama/A07074.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07074.txt,110185
A20062,ok,/Users/grace/Desktop/new meta/tcp_drama/A20062.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20062.txt,124519
A07009,ok,/Users/grace/Desktop/new meta/tcp_drama/A07009.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07009.txt,62151
A19837,ok,/Users/grace/Desktop/new meta/tcp_drama/A19837.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19837.txt,9081
A19838,ok,/Users/grace/Desktop/new meta/tcp_drama/A19838.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19838.txt,22941
A02732,ok,/Users/grace/Desktop/new meta/tcp_drama/A02732.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02732.txt,41199
A68191,ok,/Users/grace/Desktop/new meta/tcp_drama/A68191.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68191.txt,105065
A03404,ok,/Users/grace/Desktop/new meta/tcp_drama/A03404.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03404.txt,105703
A16900,ok,/Users/grace/Desktop/new meta/tcp_drama/A16900.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16900.txt,47817
A11146,ok,/Users/grace/Desktop/new meta/tcp_drama/A11146.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11146.txt,129464
A05206,ok,/Users/grace/Desktop/new meta/tcp_drama/A05206.xml,/Users/grace/Desktop/new meta/<l><p>extract/A05206.txt,110839
A07065,ok,/Users/grace/Desktop/new meta/tcp_drama/A07065.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07065.txt,96818
A03208,ok,/Users/grace/Desktop/new meta/tcp_drama/A03208.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03208.txt,62386
