TCP,status,xml_path,txt_path,extracted_chars
A07329,ok,/Users/grace/Desktop/new meta/tcp_drama/A07329.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07329.txt,69624
A20866,ok,/Users/grace/Desktop/new meta/tcp_drama/A20866.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20866.txt,89393
A04644,ok,/Users/grace/Desktop/new meta/tcp_drama/A04644.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04644.txt,12311
A13846,ok,/Users/grace/Desktop/new meta/tcp_drama/A13846.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13846.txt,17941
A13848,ok,/Users/grace/Desktop/new meta/tcp_drama/A13848.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13848.txt,17979
A01836,ok,/Users/grace/Desktop/new meta/tcp_drama/A01836.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01836.txt,87370
A07238,ok,/Users/grace/Desktop/new meta/tcp_drama/A07238.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07238.txt,113859
A11153,ok,/Users/grace/Desktop/new meta/tcp_drama/A11153.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11153.txt,116718
A07025,ok,/Users/grace/Desktop/new meta/tcp_drama/A07025.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07025.txt,109796
A12129,ok,/Users/grace/Desktop/new meta/tcp_drama/A12129.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12129.txt,103777
A16924,ok,/Users/grace/Desktop/new meta/tcp_drama/A16924.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16924.txt,149292
A07251,ok,/Users/grace/Desktop/new meta/tcp_drama/A07251.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07251.txt,113923
A72254,ok,/Users/grace/Desktop/new meta/tcp_drama/A72254.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72254.txt,181797
A03228,ok,/Users/grace/Desktop/new meta/tcp_drama/A03228.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03228.txt,24682
A10407,ok,/Users/grace/Desktop/new meta/tcp_drama/A10407.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10407.txt,140050
A07240,ok,/Users/grace/Desktop/new meta/tcp_drama/A07240.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07240.txt,104824
A11155,ok,/Users/grace/Desktop/new meta/tcp_drama/A11155.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11155.txt,89054
A12131,ok,/Users/grace/Desktop/new meta/tcp_drama/A12131.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12131.txt,31620
A07241,ok,/Users/grace/Desktop/new meta/tcp_drama/A07241.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07241.txt,109187
A06991,ok,/Users/grace/Desktop/new meta/tcp_drama/A06991.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06991.txt,99949
A11151,ok,/Users/grace/Desktop/new meta/tcp_drama/A11151.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11151.txt,99924
A12157,ok,/Users/grace/Desktop/new meta/tcp_drama/A12157.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12157.txt,91044
A01056,ok,/Users/grace/Desktop/new meta/tcp_drama/A01056.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01056.txt,112430
A12128,ok,/Users/grace/Desktop/new meta/tcp_drama/A12128.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12128.txt,102152
A01046,ok,/Users/grace/Desktop/new meta/tcp_drama/A01046.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01046.txt,109321
A07024,ok,/Users/grace/Desktop/new meta/tcp_drama/A07024.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07024.txt,120952
A00760,ok,/Users/grace/Desktop/new meta/tcp_drama/A00760.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00760.txt,97112
A03229,ok,/Users/grace/Desktop/new meta/tcp_drama/A03229.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03229.txt,24511
A03195,ok,/Users/grace/Desktop/new meta/tcp_drama/A03195.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03195.txt,116524
A01840,ok,/Users/grace/Desktop/new meta/tcp_drama/A01840.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01840.txt,102919
A18463,ok,/Users/grace/Desktop/new meta/tcp_drama/A18463.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18463.txt,39338
B07101,ok,/Users/grace/Desktop/new meta/tcp_drama/B07101.xml,/Users/grace/Desktop/new meta/<l><p>extract/B07101.txt,33351
A11145,ok,/Users/grace/Desktop/new meta/tcp_drama/A11145.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11145.txt,75195
A00969,ok,/Users/grace/Desktop/new meta/tcp_drama/A00969.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00969.txt,125644
A03240,ok,/Users/grace/Desktop/new meta/tcp_drama/A03240.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03240.txt,73180
A03258,ok,/Users/grace/Desktop/new meta/tcp_drama/A03258.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03258.txt,111762
A73300,ok,/Users/grace/Desktop/new meta/tcp_drama/A73300.xml,/Users/grace/Desktop/new meta/<l><p>extract/A73300.txt,24686
A73704,ok,/Users/grace/Desktop/new meta/tcp_drama/A73704.xml,/Users/grace/Desktop/new meta/<l><p>extract/A73704.txt,54605
A12154,ok,/Users/grace/Desktop/new meta/tcp_drama/A12154.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12154.txt,104444
A11205,ok,/Users/grace/Desktop/new meta/tcp_drama/A11205.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11205.txt,107995
A04604,ok,/Users/grace/Desktop/new meta/tcp_drama/A04604.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04604.txt,133328
A19882,ok,/Users/grace/Desktop/new meta/tcp_drama/A19882.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19882.txt,15380
A07239,ok,/Users/grace/Desktop/new meta/tcp_drama/A07239.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07239.txt,100827
A20093,ok,/Users/grace/Desktop/new meta/tcp_drama/A20093.xml,/Users/grace/Desktop/new meta/<l><p>extract/A20093.txt,80208
A03190,ok,/Users/grace/Desktop/new meta/tcp_drama/A03190.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03190.txt,96822
A11435,ok,/Users/grace/Desktop/new meta/tcp_drama/A11435.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11435.txt,100260
A17342,ok,/Users/grace/Desktop/new meta/tcp_drama/A17342.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17342.txt,9733
A17344,ok,/Users/grace/Desktop/new meta/tcp_drama/A17344.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17344.txt,9785
A07974,ok,/Users/grace/Desktop/new meta/tcp_drama/A07974.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07974.txt,92599
A07975,ok,/Users/grace/Desktop/new meta/tcp_drama/A07975.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07975.txt,61296
A00960,ok,/Users/grace/Desktop/new meta/tcp_drama/A00960.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00960.txt,103221
A03248,ok,/Users/grace/Desktop/new meta/tcp_drama/A03248.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03248.txt,103989
A12140,ok,/Users/grace/Desktop/new meta/tcp_drama/A12140.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12140.txt,85759
A12142,ok,/Users/grace/Desktop/new meta/tcp_drama/A12142.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12142.txt,110408
A12158,ok,/Users/grace/Desktop/new meta/tcp_drama/A12158.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12158.txt,97824
A14599,ok,/Users/grace/Desktop/new meta/tcp_drama/A14599.xml,/Users/grace/Desktop/new meta/<l><p>extract/A14599.txt,86847
A12136,ok,/Users/grace/Desktop/new meta/tcp_drama/A12136.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12136.txt,96314
A03230,ok,/Users/grace/Desktop/new meta/tcp_drama/A03230.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03230.txt,23249
A12137,ok,/Users/grace/Desktop/new meta/tcp_drama/A12137.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12137.txt,104228
A07555,ok,/Users/grace/Desktop/new meta/tcp_drama/A07555.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07555.txt,43642
A19346,ok,/Users/grace/Desktop/new meta/tcp_drama/A19346.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19346.txt,75550
A04599,ok,/Users/grace/Desktop/new meta/tcp_drama/A04599.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04599.txt,28839
A06453,ok,/Users/grace/Desktop/new meta/tcp_drama/A06453.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06453.txt,20966
A11152,ok,/Users/grace/Desktop/new meta/tcp_drama/A11152.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11152.txt,111402
A01049,ok,/Users/grace/Desktop/new meta/tcp_drama/A01049.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01049.txt,100628
A08731,ok,/Users/grace/Desktop/new meta/tcp_drama/A08731.xml,/Users/grace/Desktop/new meta/<l><p>extract/A08731.txt,112744
A03255,ok,/Users/grace/Desktop/new meta/tcp_drama/A03255.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03255.txt,93472
A04824,ok,/Users/grace/Desktop/new meta/tcp_drama/A04824.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04824.txt,168771
A12150,ok,/Users/grace/Desktop/new meta/tcp_drama/A12150.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12150.txt,103145
A19479,ok,/Users/grace/Desktop/new meta/tcp_drama/A19479.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19479.txt,110743
A07978,ok,/Users/grace/Desktop/new meta/tcp_drama/A07978.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07978.txt,94412
A13125,ok,/Users/grace/Desktop/new meta/tcp_drama/A13125.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13125.txt,104943
A07971,ok,/Users/grace/Desktop/new meta/tcp_drama/A07971.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07971.txt,97907
A04874,ok,/Users/grace/Desktop/new meta/tcp_drama/A04874.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04874.txt,117568
A03242,ok,/Users/grace/Desktop/new meta/tcp_drama/A03242.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03242.txt,21624
A18427,ok,/Users/grace/Desktop/new meta/tcp_drama/A18427.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18427.txt,92990
B12027,ok,/Users/grace/Desktop/new meta/tcp_drama/B12027.xml,/Users/grace/Desktop/new meta/<l><p>extract/B12027.txt,103159
A07330,ok,/Users/grace/Desktop/new meta/tcp_drama/A07330.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07330.txt,83294
A01052,ok,/Users/grace/Desktop/new meta/tcp_drama/A01052.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01052.txt,96683
A15873,ok,/Users/grace/Desktop/new meta/tcp_drama/A15873.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15873.txt,88327
B13574,ok,/Users/grace/Desktop/new meta/tcp_drama/B13574.xml,/Users/grace/Desktop/new meta/<l><p>extract/B13574.txt,111626
A07248,ok,/Users/grace/Desktop/new meta/tcp_drama/A07248.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07248.txt,101552
A01253,ok,/Users/grace/Desktop/new meta/tcp_drama/A01253.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01253.txt,81975
A19888,ok,/Users/grace/Desktop/new meta/tcp_drama/A19888.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19888.txt,109487
A12145,ok,/Users/grace/Desktop/new meta/tcp_drama/A12145.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12145.txt,94206
A01777,ok,/Users/grace/Desktop/new meta/tcp_drama/A01777.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01777.txt,64016
A00958,ok,/Users/grace/Desktop/new meta/tcp_drama/A00958.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00958.txt,103571
A00959,ok,/Users/grace/Desktop/new meta/tcp_drama/A00959.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00959.txt,103395
A03233,ok,/Users/grace/Desktop/new meta/tcp_drama/A03233.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03233.txt,29953
A19755,ok,/Users/grace/Desktop/new meta/tcp_drama/A19755.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19755.txt,77416
A07367,ok,/Users/grace/Desktop/new meta/tcp_drama/A07367.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07367.txt,109395
A06402,ok,/Users/grace/Desktop/new meta/tcp_drama/A06402.xml,/Users/grace/Desktop/new meta/<l><p>extract/A06402.txt,126446
A18083,ok,/Users/grace/Desktop/new meta/tcp_drama/A18083.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18083.txt,76690
A19880,ok,/Users/grace/Desktop/new meta/tcp_drama/A19880.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19880.txt,24687
A12133,ok,/Users/grace/Desktop/new meta/tcp_drama/A12133.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12133.txt,89329
A12143,ok,/Users/grace/Desktop/new meta/tcp_drama/A12143.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12143.txt,87209
A00966,ok,/Users/grace/Desktop/new meta/tcp_drama/A00966.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00966.txt,104405
A12148,ok,/Users/grace/Desktop/new meta/tcp_drama/A12148.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12148.txt,96984
A07970,ok,/Users/grace/Desktop/new meta/tcp_drama/A07970.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07970.txt,85263
A12141,ok,/Users/grace/Desktop/new meta/tcp_drama/A12141.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12141.txt,86958
A68655,ok,/Users/grace/Desktop/new meta/tcp_drama/A68655.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68655.txt,97831
A19750,ok,/Users/grace/Desktop/new meta/tcp_drama/A19750.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19750.txt,123603
A07979,ok,/Users/grace/Desktop/new meta/tcp_drama/A07979.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07979.txt,77753
A10495,ok,/Users/grace/Desktop/new meta/tcp_drama/A10495.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10495.txt,98758
A12149,ok,/Users/grace/Desktop/new meta/tcp_drama/A12149.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12149.txt,92460
A01989,ok,/Users/grace/Desktop/new meta/tcp_drama/A01989.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01989.txt,120572
A16923,ok,/Users/grace/Desktop/new meta/tcp_drama/A16923.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16923.txt,123093
A01775,ok,/Users/grace/Desktop/new meta/tcp_drama/A01775.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01775.txt,87123
A01779,ok,/Users/grace/Desktop/new meta/tcp_drama/A01779.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01779.txt,86891
A12130,ok,/Users/grace/Desktop/new meta/tcp_drama/A12130.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12130.txt,84598
A12151,ok,/Users/grace/Desktop/new meta/tcp_drama/A12151.xml,/Users/grace/Desktop/new meta/<l><p>extract/A12151.txt,89866
A01773,ok,/Users/grace/Desktop/new meta/tcp_drama/A01773.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01773.txt,110320
A19347,ok,/Users/grace/Desktop/new meta/tcp_drama/A19347.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19347.txt,62897
A00967,ok,/Users/grace/Desktop/new meta/tcp_drama/A00967.xml,/Users/grace/Desktop/new meta/<l><p>extract/A00967.txt,96131
A02629,ok,/Users/grace/Desktop/new meta/tcp_drama/A02629.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02629.txt,118317
A09214,ok,/Users/grace/Desktop/new meta/tcp_drama/A09214.xml,/Users/grace/Desktop/new meta/<l><p>extract/A09214.txt,131242
A10440.1,ok,/Users/grace/Desktop/new meta/after seperation/A10440/A10440.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10440.1.txt,18619
A10440.2,ok,/Users/grace/Desktop/new meta/after seperation/A10440/A10440.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10440.2.txt,28051
A07395.1,ok,/Users/grace/Desktop/new meta/after seperation/A07395/A07395.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07395.1.txt,53147
A07395.2,ok,/Users/grace/Desktop/new meta/after seperation/A07395/A07395.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07395.2.txt,40313
A03571.1,ok,/Users/grace/Desktop/new meta/after seperation/A03571.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03571.1.txt,7007
A01513.1,ok,/Users/grace/Desktop/new meta/after seperation/A01513/A01513.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01513.1.txt,94363
A01513.2,ok,/Users/grace/Desktop/new meta/after seperation/A01513/A01513.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01513.2.txt,401220
A01513.3,ok,/Users/grace/Desktop/new meta/after seperation/A01513/A01513.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01513.3.txt,89327
A01514.1,ok,/Users/grace/Desktop/new meta/after seperation/A01514/A01514.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01514.1.txt,282945
A01514.2,ok,/Users/grace/Desktop/new meta/after seperation/A01514/A01514.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01514.2.txt,95155
A01514.3,ok,/Users/grace/Desktop/new meta/after seperation/A01514/A01514.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01514.3.txt,194868
A15045.1,ok,/Users/grace/Desktop/new meta/after seperation/A15045/A15045.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15045.1.txt,64802
A15045.2,ok,/Users/grace/Desktop/new meta/after seperation/A15045/A15045.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A15045.2.txt,52645
A11909.1,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.1.txt,82050
A11909.2,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.2.txt,67904
A11909.3,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.3.txt,66184
A11909.4,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.4.txt,87839
A11909.5,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.5.txt,78151
A11909.6,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.6.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.6.txt,83348
A11909.7,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.7.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.7.txt,86756
A11909.8,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.8.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.8.txt,78663
A11909.9,ok,/Users/grace/Desktop/new meta/after seperation/A11909/A11909.9.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11909.9.txt,67393
A07004.1,ok,/Users/grace/Desktop/new meta/after seperation/A07004/A07004.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07004.1.txt,99149
A07004.2,ok,/Users/grace/Desktop/new meta/after seperation/A07004/A07004.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07004.2.txt,98076
A01227.1,ok,/Users/grace/Desktop/new meta/after seperation/A01227.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01227.1.txt,157743
A68278.1,ok,/Users/grace/Desktop/new meta/after seperation/A68278/A68278.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68278.1.txt,74442
A68278.2,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A68278/A68278.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A68278.2.txt,0
A04520.1,ok,/Users/grace/Desktop/new meta/after seperation/A04520/A04520.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04520.1.txt,77395
A04520.2,ok,/Users/grace/Desktop/new meta/after seperation/A04520/A04520.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04520.2.txt,52517
A21246.1,ok,/Users/grace/Desktop/new meta/after seperation/A21246/A21246.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21246.1.txt,15516
A21246.2,ok,/Users/grace/Desktop/new meta/after seperation/A21246/A21246.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21246.2.txt,7222
A21246.3,ok,/Users/grace/Desktop/new meta/after seperation/A21246/A21246.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A21246.3.txt,9852
A19816.1,ok,/Users/grace/Desktop/new meta/after seperation/A19816.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19816.1.txt,79553
A19834.1,ok,/Users/grace/Desktop/new meta/after seperation/A19834.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19834.1.txt,72370
A03224.1,ok,/Users/grace/Desktop/new meta/after seperation/A03224/A03224.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03224.1.txt,119470
A03224.2,ok,/Users/grace/Desktop/new meta/after seperation/A03224/A03224.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03224.2.txt,129232
A04637.1,ok,/Users/grace/Desktop/new meta/after seperation/A04637/A04637.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04637.1.txt,50206
