TCP,status,xml_path,txt_path,extracted_chars
A04637.2,ok,/Users/grace/Desktop/new meta/after seperation/A04637/A04637.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04637.2.txt,12307
A16527.1,ok,/Users/grace/Desktop/new meta/after seperation/A16527/A16527.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16527.1.txt,156867
A16527.2,ok,/Users/grace/Desktop/new meta/after seperation/A16527/A16527.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16527.2.txt,156867
A16527.3,ok,/Users/grace/Desktop/new meta/after seperation/A16527/A16527.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16527.3.txt,143688
A04643.1,ok,/Users/grace/Desktop/new meta/after seperation/A04643/A04643.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04643.1.txt,19304
A04643.2,ok,/Users/grace/Desktop/new meta/after seperation/A04643/A04643.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04643.2.txt,24023
A04643.3,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A04643/A04643.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04643.3.txt,0
A18404.1,ok,/Users/grace/Desktop/new meta/after seperation/A18404/A18404.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18404.1.txt,92161
A18404.2,ok,/Users/grace/Desktop/new meta/after seperation/A18404/A18404.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A18404.2.txt,102028
A03022.1,ok,/Users/grace/Desktop/new meta/after seperation/A03022.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03022.1.txt,22941
A17879.1,ok,/Users/grace/Desktop/new meta/after seperation/A17879/A17879.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17879.1.txt,19093
A17879.2,ok,/Users/grace/Desktop/new meta/after seperation/A17879/A17879.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17879.2.txt,19909
A04632.1,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.1.txt,142234
A04632.2,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.2.txt,201302
A04632.3,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.3.txt,190959
A04632.4,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.4.txt,159599
A04632.5,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.5.txt,149597
A04632.6,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.6.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.6.txt,154083
A04632.7,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.7.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.7.txt,155445
A04632.8,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.8.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.8.txt,111204
A04632.9,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.9.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.9.txt,104857
A04632.10,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.10.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.10.txt,30744
A04632.11,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.11.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.11.txt,9678
A04632.12,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.12.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.12.txt,11543
A04632.13,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.13.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.13.txt,2454
A04632.14,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.14.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.14.txt,2646
A04632.15,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.15.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.15.txt,8698
A04632.16,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.16.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.16.txt,12816
A04632.17,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.17.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.17.txt,29392
A04632.18,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.18.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.18.txt,16863
A04632.19,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.19.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.19.txt,37090
A04632.20,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.20.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.20.txt,1473
A04632.21,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.21.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.21.txt,135
A04632.22,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.22.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.22.txt,84
A04632.23,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.23.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.23.txt,84
A04632.24,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.24.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.24.txt,4034
A04632.25,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.25.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.25.txt,0
A04632.26,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.26.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.26.txt,11668
A04632.27,ok,/Users/grace/Desktop/new meta/after seperation/A04632/A04632.27.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04632.27.txt,7330
A07502.1,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.1.txt,4055
A07502.2,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.2.txt,4916
A07502.3,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.3.txt,2317
A07502.4,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.4.txt,4225
A07502.5,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.5.txt,4225
A07502.6,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.6.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.6.txt,9109
A07502.7,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.7.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.7.txt,9109
A07502.8,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.8.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.8.txt,18914
A07502.9,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.9.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.9.txt,42744
A07502.10,ok,/Users/grace/Desktop/new meta/after seperation/A07502/A07502.10.xml,/Users/grace/Desktop/new meta/<l><p>extract/A07502.10.txt,42744
A19811.1,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A19811/A19811.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19811.1.txt,0
A19811.2,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A19811/A19811.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19811.2.txt,0
A19811.3,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A19811/A19811.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19811.3.txt,0
A19811.4,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A19811/A19811.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19811.4.txt,0
A19811.5,extracted_empty,/Users/grace/Desktop/new meta/after seperation/A19811/A19811.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A19811.5.txt,0
A11954.1,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.1.txt,98183
A11954.2,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.2.txt,101120
A11954.3,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.3.txt,123439
A11954.4,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.4.txt,125192
A11954.5,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.5.txt,86290
A11954.6,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.6.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.6.txt,119426
A11954.7,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.7.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.7.txt,124289
A11954.8,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.8.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.8.txt,97669
A11954.9,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.9.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.9.txt,120138
A11954.10,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.10.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.10.txt,123160
A11954.11,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.11.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.11.txt,119056
A11954.12,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.12.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.12.txt,131522
A11954.13,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.13.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.13.txt,112775
A11954.14,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.14.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.14.txt,143970
A11954.15,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.15.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.15.txt,122223
A11954.16,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.16.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.16.txt,128556
A11954.17,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.17.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.17.txt,139094
A11954.18,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.18.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.18.txt,148683
A11954.19,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.19.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.19.txt,150870
A11954.20,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.20.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.20.txt,125416
A11954.21,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.21.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.21.txt,144605
A11954.22,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.22.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.22.txt,138622
A11954.23,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.23.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.23.txt,164332
A11954.24,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.24.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.24.txt,137993
A11954.25,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.25.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.25.txt,150227
A11954.26,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.26.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.26.txt,154869
A11954.27,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.27.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.27.txt,118763
A11954.28,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.28.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.28.txt,137265
A11954.29,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.29.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.29.txt,107246
A11954.30,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.30.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.30.txt,114060
A11954.31,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.31.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.31.txt,101597
A11954.32,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.32.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.32.txt,161162
A11954.33,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.33.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.33.txt,137385
A11954.34,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.34.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.34.txt,149429
A11954.35,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.35.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.35.txt,140319
A11954.36,ok,/Users/grace/Desktop/new meta/after seperation/A11954/A11954.36.xml,/Users/grace/Desktop/new meta/<l><p>extract/A11954.36.txt,156708
A10402.1,ok,/Users/grace/Desktop/new meta/after seperation/A10402/A10402.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10402.1.txt,47962
A10402.2,ok,/Users/grace/Desktop/new meta/after seperation/A10402/A10402.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10402.2.txt,20476
A04633.1,ok,/Users/grace/Desktop/new meta/after seperation/A04633/A04633.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04633.1.txt,194009
A04633.2,ok,/Users/grace/Desktop/new meta/after seperation/A04633/A04633.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04633.2.txt,194009
A04633.3,ok,/Users/grace/Desktop/new meta/after seperation/A04633/A04633.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04633.3.txt,145383
A04633.4,ok,/Users/grace/Desktop/new meta/after seperation/A04633/A04633.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A04633.4.txt,136467
A01851.1,ok,/Users/grace/Desktop/new meta/after seperation/A01851.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A01851.1.txt,95661
A02226.1,ok,/Users/grace/Desktop/new meta/after seperation/A02226/A02226.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02226.1.txt,120846
A02226.2,ok,/Users/grace/Desktop/new meta/after seperation/A02226/A02226.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A02226.2.txt,120007
A03241.1,ok,/Users/grace/Desktop/new meta/after seperation/A03241/A03241.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03241.1.txt,28909
A03241.2,ok,/Users/grace/Desktop/new meta/after seperation/A03241/A03241.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03241.2.txt,19726
A03241.3,ok,/Users/grace/Desktop/new meta/after seperation/A03241/A03241.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A03241.3.txt,13390
A16564.1,ok,/Users/grace/Desktop/new meta/after seperation/A16564/A16564.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16564.1.txt,130404
A16564.2,ok,/Users/grace/Desktop/new meta/after seperation/A16564/A16564.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16564.2.txt,97759
A16564.3,ok,/Users/grace/Desktop/new meta/after seperation/A16564/A16564.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16564.3.txt,153574
A16564.4,ok,/Users/grace/Desktop/new meta/after seperation/A16564/A16564.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A16564.4.txt,141206
A10411.1,ok,/Users/grace/Desktop/new meta/after seperation/A10411/A10411.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10411.1.txt,103598
A10411.2,ok,/Users/grace/Desktop/new meta/after seperation/A10411/A10411.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A10411.2.txt,110563
A72473.1,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.1.txt,183932
A72473.2,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.2.txt,183932
A72473.3,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.3.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.3.txt,145313
A72473.4,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.4.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.4.txt,136430
A72473.5,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.5.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.5.txt,11449
A72473.6,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.6.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.6.txt,5077
A72473.7,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.7.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.7.txt,8978
A72473.8,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.8.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.8.txt,9719
A72473.9,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.9.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.9.txt,17375
A72473.10,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.10.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.10.txt,15380
A72473.11,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.11.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.11.txt,43746
A72473.12,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.12.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.12.txt,22419
A72473.13,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.13.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.13.txt,16870
A72473.14,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.14.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.14.txt,15348
A72473.15,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.15.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.15.txt,11180
A72473.16,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.16.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.16.txt,5128
A72473.17,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.17.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.17.txt,16389
A72473.18,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.18.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.18.txt,8119
A72473.19,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.19.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.19.txt,10821
A72473.20,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.20.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.20.txt,12693
A72473.21,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.21.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.21.txt,9617
A72473.22,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.22.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.22.txt,3018
A72473.23,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.23.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.23.txt,114242
A72473.24,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.24.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.24.txt,112958
A72473.25,ok,/Users/grace/Desktop/new meta/after seperation/A72473/A72473.25.xml,/Users/grace/Desktop/new meta/<l><p>extract/A72473.25.txt,53571
A17961.1,ok,/Users/grace/Desktop/new meta/after seperation/A17961/A17961.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17961.1.txt,54191
A17961.2,ok,/Users/grace/Desktop/new meta/after seperation/A17961/A17961.2.xml,/Users/grace/Desktop/new meta/<l><p>extract/A17961.2.txt,54191
A13393.1,ok,/Users/grace/Desktop/new meta/after seperation/A13393.1.xml,/Users/grace/Desktop/new meta/<l><p>extract/A13393.1.txt,24572
